Date,Region,Category,Inventory Level,Units Sold,Units Ordered,Demand Forecast,Price,Discount,Weather Condition,Holiday/Promotion,Competitor Pricing,Seasonality
2022-04-01,East,Furniture,387,294,377,328,3193.25,0.1759,Sunny,0,3459.63,Summer
2022-04-01,North,Clothing,331,185,274,239,754.9,0.2526,Sunny,0,813.38,Summer
2022-04-01,North,Electronics,263,302,355,309,13620.81,0.0753,Sunny,0,12937.15,Summer
2022-04-01,North,Groceries,223,185,229,200,580.25,0.0973,Sunny,0,521.71,Summer
2022-04-01,North,Furniture,291,276,402,350,9632.15,0.2116,Sunny,0,9239.08,Summer
2022-04-01,South,Clothing,365,314,354,308,2455.72,0.1497,Sunny,0,2412.24,Summer
2022-04-01,South,Electronics,282,301,399,347,15637.49,0.1589,Sunny,0,15327.77,Summer
2022-04-01,South,Groceries,238,305,372,324,279.83,0.076,Sunny,0,281.34,Summer
2022-04-01,South,Furniture,257,272,341,297,9971.13,0.0785,Sunny,0,10117.01,Summer
2022-04-01,West,Clothing,328,155,216,188,1143.33,0.255,Sunny,0,1261.71,Summer
2022-04-01,West,Electronics,179,242,279,243,10109.67,0.0563,Sunny,0,10910.25,Summer
2022-04-01,West,Groceries,257,239,299,260,373.14,0.1219,Sunny,0,416.84,Summer
2022-04-01,West,Furniture,201,241,273,238,6606.16,0.1584,Sunny,0,5925.99,Summer
2022-05-01,East,Clothing,307,386,426,371,2577.39,0.2568,Rainy,0,2715.28,Summer
2022-05-01,East,Electronics,442,250,368,320,9126.96,0.1132,Rainy,0,10145.84,Summer
2022-05-01,East,Groceries,281,327,371,323,798.23,0.0868,Rainy,0,764.5,Summer
2022-05-01,East,Furniture,256,334,410,357,17768.93,0.1506,Rainy,0,17719.64,Summer
2022-05-01,North,Clothing,276,223,259,226,916.08,0.2912,Rainy,0,889.29,Summer
2022-05-01,North,Electronics,198,281,335,292,15698.73,0.1667,Rainy,0,15726.0,Summer
2022-05-01,North,Groceries,247,198,281,245,261.76,0.1453,Rainy,0,266.57,Summer
2022-05-01,North,Furniture,236,334,420,366,5976.57,0.1791,Rainy,0,5765.49,Summer
2022-05-01,South,Clothing,367,330,427,372,1516.38,0.0719,Rainy,0,1371.53,Summer
2022-05-01,South,Electronics,362,213,266,232,3582.64,0.1771,Rainy,0,3257.42,Summer
2022-05-01,South,Groceries,307,280,394,343,413.96,0.0882,Rainy,0,439.9,Summer
2022-05-01,South,Furniture,296,210,308,268,7482.31,0.1175,Rainy,0,7186.96,Summer
2022-05-01,West,Clothing,376,244,282,246,1822.76,0.3164,Rainy,0,1686.34,Summer
2022-05-01,West,Electronics,275,203,296,258,9467.18,0.1837,Rainy,0,8414.68,Summer
2022-05-01,West,Groceries,348,227,346,301,300.01,0.0852,Rainy,0,299.68,Summer
2022-05-01,West,Furniture,412,272,310,270,10626.38,0.117,Rainy,0,9974.08,Summer
2022-06-01,East,Clothing,288,444,523,455,1233.1,0.2935,Windy,0,1227.05,Summer
2022-06-01,East,Electronics,308,227,332,289,15552.82,0.1869,Windy,0,14648.23,Summer
2022-06-01,East,Groceries,341,374,417,363,586.38,0.1027,Windy,0,641.44,Summer
2022-06-01,East,Furniture,317,256,362,315,15850.17,0.1224,Windy,0,16987.44,Summer
2022-06-01,North,Clothing,367,335,387,337,1400.56,0.138,Windy,0,1467.64,Summer
2022-06-01,North,Electronics,187,302,393,342,11142.46,0.1089,Windy,0,10546.24,Summer
2022-06-01,North,Groceries,311,260,395,344,135.87,0.1109,Windy,0,124.3,Summer
2022-06-01,North,Furniture,346,297,342,298,14825.61,0.0745,Windy,0,16021.09,Summer
2022-06-01,South,Clothing,244,320,405,353,2455.03,0.1649,Windy,0,2174.67,Summer
2022-06-01,South,Electronics,290,344,382,333,7388.99,0.1152,Windy,0,7178.43,Summer
2022-06-01,South,Groceries,358,410,474,413,119.14,0.0793,Windy,0,109.67,Summer
2022-06-01,South,Furniture,380,155,234,204,16839.12,0.0932,Windy,0,18511.44,Summer
2022-06-01,West,Clothing,182,261,296,258,2594.4,0.0585,Windy,0,2331.04,Summer
2022-06-01,West,Electronics,307,154,206,180,5936.08,0.1284,Windy,0,5388.79,Summer
2022-06-01,West,Groceries,262,264,311,271,283.2,0.0354,Windy,0,304.47,Summer
2022-06-01,West,Furniture,178,217,247,215,14270.92,0.1071,Windy,0,13151.69,Summer
2022-07-01,East,Clothing,288,431,573,499,1743.03,0.1498,Windy,0,1810.43,Autumn
2022-07-01,East,Electronics,207,313,395,344,7457.07,0.0327,Windy,0,6914.45,Autumn
2022-07-01,East,Groceries,293,373,473,412,273.48,0.0375,Windy,0,283.46,Autumn
2022-07-01,East,Furniture,344,223,340,296,14584.3,0.062,Windy,0,15497.14,Autumn
2022-07-01,North,Clothing,319,345,455,396,1111.26,0.199,Windy,0,1012.57,Autumn
2022-07-01,North,Electronics,280,304,349,304,17455.52,0.1794,Windy,0,16510.62,Autumn
2022-07-01,North,Groceries,305,365,401,349,633.37,0.0604,Windy,0,647.31,Autumn
2022-07-01,North,Furniture,248,243,302,263,2922.03,0.2009,Windy,0,2872.47,Autumn
2022-07-01,South,Clothing,335,370,427,372,2579.6,0.0723,Windy,0,2590.3,Autumn
2022-07-01,South,Electronics,316,365,412,359,10944.66,0.1501,Windy,0,11370.65,Autumn
2022-07-01,South,Groceries,298,284,433,377,654.92,0.0397,Windy,0,727.93,Autumn
2022-07-01,South,Furniture,377,225,318,277,3016.34,0.1268,Windy,0,2770.28,Autumn
2022-07-01,West,Clothing,245,347,422,367,744.52,0.2718,Windy,0,785.99,Autumn
2022-07-01,West,Electronics,364,201,250,218,18202.23,0.1546,Windy,0,18945.76,Autumn
2022-07-01,West,Groceries,208,285,333,290,128.91,0.1496,Windy,0,134.26,Autumn
2022-07-01,West,Furniture,299,170,216,188,13183.98,0.1656,Windy,0,14436.53,Autumn
2022-08-01,East,Clothing,408,270,353,307,2628.62,0.2769,Cloudy,1,2502.56,Autumn
2022-08-01,East,Electronics,321,292,364,317,6840.31,0.1615,Cloudy,1,6582.35,Autumn
2022-08-01,East,Groceries,307,301,349,304,502.38,0.0445,Cloudy,1,551.75,Autumn
2022-08-01,East,Furniture,359,282,328,286,6285.42,0.0898,Cloudy,1,6854.85,Autumn
2022-08-01,North,Clothing,299,265,368,320,2420.77,0.3031,Cloudy,1,2498.64,Autumn
2022-08-01,North,Electronics,265,200,267,233,10711.37,0.1195,Cloudy,1,10522.26,Autumn
2022-08-01,North,Groceries,321,254,340,296,778.32,0.1416,Cloudy,1,857.66,Autumn
2022-08-01,North,Furniture,244,245,307,267,17010.68,0.1315,Cloudy,1,18195.62,Autumn
2022-08-01,South,Clothing,325,319,411,358,1893.13,0.2622,Cloudy,1,2042.13,Autumn
2022-08-01,South,Electronics,292,283,339,295,13756.18,0.1535,Cloudy,1,14699.14,Autumn
2022-08-01,South,Groceries,274,323,453,394,421.4,0.0243,Cloudy,1,418.15,Autumn
2022-08-01,South,Furniture,435,246,318,277,4274.21,0.0512,Cloudy,1,4479.36,Autumn
2022-08-01,West,Clothing,231,188,281,245,1835.36,0.1832,Cloudy,1,1769.31,Autumn
2022-08-01,West,Electronics,334,279,323,281,11181.6,0.1253,Cloudy,1,11129.59,Autumn
2022-08-01,West,Groceries,251,339,376,327,459.26,0.0723,Cloudy,1,414.72,Autumn
2022-08-01,West,Furniture,212,246,279,243,9075.29,0.1944,Cloudy,1,9851.93,Autumn
2022-09-01,East,Clothing,262,310,368,320,643.68,0.1229,Sunny,0,654.05,Autumn
2022-09-01,East,Electronics,381,313,407,354,6017.79,0.1553,Sunny,0,5443.55,Autumn
2022-09-01,East,Groceries,294,289,334,291,507.4,0.1166,Sunny,0,509.59,Autumn
2022-09-01,East,Furniture,279,425,509,443,8498.09,0.1536,Sunny,0,9052.16,Autumn
2022-09-01,North,Clothing,267,194,278,242,1104.38,0.161,Sunny,0,1171.01,Autumn
2022-09-01,North,Electronics,257,180,274,239,5277.68,0.1463,Sunny,0,4842.43,Autumn
2022-09-01,North,Groceries,280,230,347,302,143.33,0.0668,Sunny,0,150.38,Autumn
2022-09-01,North,Furniture,397,288,363,316,11912.87,0.2086,Sunny,0,13051.12,Autumn
2022-09-01,South,Clothing,378,246,280,244,1498.64,0.2538,Sunny,0,1407.31,Autumn
2022-09-01,South,Electronics,348,266,319,278,10645.69,0.0348,Sunny,0,10393.61,Autumn
2022-09-01,South,Groceries,342,292,386,336,188.98,0.0945,Sunny,0,170.99,Autumn
2022-09-01,South,Furniture,368,265,401,349,14106.84,0.0538,Sunny,0,13808.19,Autumn
2022-09-01,West,Clothing,271,281,311,271,2068.64,0.0593,Sunny,0,2021.91,Autumn
2022-09-01,West,Electronics,243,250,302,263,4086.21,0.1817,Sunny,0,4126.39,Autumn
2022-09-01,West,Groceries,252,236,300,261,156.69,0.1376,Sunny,0,142.67,Autumn
2022-09-01,West,Furniture,220,314,357,311,17422.39,0.095,Sunny,0,18765.2,Autumn
2022-10-01,East,Clothing,391,240,287,250,2505.5,0.1487,Sunny,1,2755.41,Winter
2022-10-01,East,Electronics,419,274,416,362,8196.47,0.1435,Sunny,1,8216.42,Winter
2022-10-01,East,Groceries,387,280,310,270,261.87,0.0239,Sunny,1,290.63,Winter
2022-10-01,East,Furniture,416,293,357,311,14570.99,0.0894,Sunny,1,13552.8,Winter
2022-10-01,North,Clothing,218,242,265,231,592.13,0.2692,Sunny,1,607.82,Winter
2022-10-01,North,Electronics,289,328,370,322,4768.99,0.1189,Sunny,1,4930.28,Winter
2022-10-01,North,Groceries,201,254,387,337,370.58,0.0494,Sunny,1,362.08,Winter
2022-10-01,North,Furniture,228,233,353,307,5715.52,0.0879,Sunny,1,5201.65,Winter
2022-10-01,South,Clothing,224,255,380,331,1752.89,0.3417,Sunny,1,1810.51,Winter
2022-10-01,South,Electronics,429,287,348,303,11476.16,0.1531,Sunny,1,12634.25,Winter
2022-10-01,South,Groceries,348,228,307,267,103.31,0.092,Sunny,1,105.45,Winter
2022-10-01,South,Furniture,358,248,346,301,3201.61,0.1381,Sunny,1,2870.95,Winter
2022-10-01,West,Clothing,192,282,322,280,2208.68,0.2722,Sunny,1,2115.74,Winter
2022-10-01,West,Electronics,378,178,261,227,19179.12,0.0895,Sunny,1,17106.81,Winter
2022-10-01,West,Groceries,280,234,258,225,288.28,0.0769,Sunny,1,312.48,Winter
2022-10-01,West,Furniture,341,283,334,291,16900.62,0.1191,Sunny,1,15831.71,Winter
2022-11-01,East,Clothing,237,330,447,389,1187.42,0.0963,Cloudy,1,1279.59,Winter
2022-11-01,East,Electronics,243,430,500,435,13342.67,0.0652,Cloudy,1,13594.68,Winter
2022-11-01,East,Groceries,280,311,436,380,247.17,0.1286,Cloudy,1,269.64,Winter
2022-11-01,East,Furniture,258,232,328,286,11884.25,0.2049,Cloudy,1,11747.87,Winter
2022-11-01,North,Clothing,330,324,389,339,2608.26,0.271,Cloudy,1,2782.74,Winter
2022-11-01,North,Electronics,375,310,420,366,4127.09,0.0666,Cloudy,1,4427.47,Winter
2022-11-01,North,Groceries,329,306,340,296,683.75,0.0724,Cloudy,1,697.49,Winter
2022-11-01,North,Furniture,252,189,246,214,12286.11,0.0503,Cloudy,1,11923.11,Winter
2022-11-01,South,Clothing,296,370,425,370,702.34,0.2344,Cloudy,1,676.65,Winter
2022-11-01,South,Electronics,318,329,413,360,9933.6,0.1676,Cloudy,1,9965.53,Winter
2022-11-01,South,Groceries,380,381,426,371,514.77,0.127,Cloudy,1,507.03,Winter
2022-11-01,South,Furniture,310,234,325,283,3285.28,0.0878,Cloudy,1,3605.48,Winter
2022-11-01,West,Clothing,314,301,431,375,2536.02,0.2008,Cloudy,1,2821.76,Winter
2022-11-01,West,Electronics,204,392,447,389,7618.76,0.1187,Cloudy,1,7840.63,Winter
2022-11-01,West,Groceries,262,234,317,276,83.58,0.0915,Cloudy,1,87.15,Winter
2022-11-01,West,Furniture,169,155,201,175,3957.16,0.1258,Cloudy,1,3801.51,Winter
2022-12-01,East,Clothing,426,382,519,452,1307.97,0.1027,Cloudy,1,1223.09,Winter
2022-12-01,East,Electronics,346,565,631,549,12438.51,0.0367,Cloudy,1,13221.49,Winter
2022-12-01,East,Groceries,369,289,430,374,176.05,0.0864,Cloudy,1,192.1,Winter
2022-12-01,East,Furniture,374,311,373,325,5785.47,0.0516,Cloudy,1,5611.56,Winter
2022-12-01,North,Clothing,262,306,374,326,2606.53,0.3471,Cloudy,1,2481.08,Winter
2022-12-01,North,Electronics,320,290,417,363,16276.25,0.0416,Cloudy,1,16067.17,Winter
2022-12-01,North,Groceries,290,406,450,392,490.27,0.1289,Cloudy,1,451.16,Winter
2022-12-01,North,Furniture,335,197,279,243,12381.88,0.1793,Cloudy,1,13704.17,Winter
2022-12-01,South,Clothing,246,485,566,493,2669.21,0.2294,Cloudy,1,2485.93,Winter
2022-12-01,South,Electronics,312,415,470,409,18959.81,0.1362,Cloudy,1,18523.87,Winter
2022-12-01,South,Groceries,248,386,526,458,390.26,0.0467,Cloudy,1,432.82,Winter
2022-12-01,South,Furniture,423,190,257,224,9950.46,0.2278,Cloudy,1,11118.67,Winter
2022-12-01,West,Clothing,229,347,396,345,577.05,0.3139,Cloudy,1,621.39,Winter
2022-12-01,West,Electronics,234,320,361,314,3025.47,0.1083,Cloudy,1,2952.42,Winter
2022-12-01,West,Groceries,302,317,385,335,276.27,0.1111,Cloudy,1,281.46,Winter
2022-12-01,West,Furniture,266,153,217,189,15846.88,0.1886,Cloudy,1,15500.07,Winter
2023-01-01,East,Clothing,321,238,289,252,2581.99,0.0701,Cloudy,1,2808.0,Spring
2023-01-01,East,Electronics,418,247,327,285,12756.51,0.1144,Cloudy,1,14149.61,Spring
2023-01-01,East,Groceries,296,250,349,304,423.64,0.0761,Cloudy,1,452.44,Spring
2023-01-01,East,Furniture,257,180,236,206,10419.88,0.2123,Cloudy,1,9539.88,Spring
2023-01-01,North,Clothing,263,212,255,222,2560.46,0.3093,Cloudy,1,2786.9,Spring
2023-01-01,North,Electronics,290,187,285,248,7527.47,0.1068,Cloudy,1,7620.49,Spring
2023-01-01,North,Groceries,249,210,308,268,570.95,0.1449,Cloudy,1,576.58,Spring
2023-01-01,North,Furniture,301,150,231,201,8539.52,0.1974,Cloudy,1,8714.72,Spring
2023-01-01,South,Clothing,284,152,192,167,1691.01,0.1412,Cloudy,1,1746.86,Spring
2023-01-01,South,Electronics,215,191,280,244,13293.46,0.0505,Cloudy,1,13885.2,Spring
2023-01-01,South,Groceries,342,234,358,312,362.53,0.0432,Cloudy,1,353.89,Spring
2023-01-01,South,Furniture,242,242,270,235,13563.52,0.1902,Cloudy,1,13714.9,Spring
2023-01-01,West,Clothing,293,212,270,235,1772.41,0.2169,Cloudy,1,1747.88,Spring
2023-01-01,West,Electronics,206,198,302,263,6235.4,0.1021,Cloudy,1,5581.46,Spring
2023-01-01,West,Groceries,271,160,223,194,350.42,0.0595,Cloudy,1,390.74,Spring
2023-01-01,West,Furniture,201,121,151,132,4826.05,0.081,Cloudy,1,4960.75,Spring
2023-02-01,East,Clothing,288,138,173,151,1550.7,0.2874,Cloudy,0,1575.83,Spring
2023-02-01,East,Electronics,363,242,271,236,16084.46,0.1949,Cloudy,0,17517.16,Spring
2023-02-01,East,Groceries,398,276,371,323,642.65,0.0973,Cloudy,0,632.18,Spring
2023-02-01,East,Furniture,360,185,211,184,9712.76,0.0904,Cloudy,0,9041.79,Spring
2023-02-01,North,Clothing,256,257,333,290,1406.03,0.0672,Cloudy,0,1382.68,Spring
2023-02-01,North,Electronics,301,199,302,263,9781.18,0.1078,Cloudy,0,8644.33,Spring
2023-02-01,North,Groceries,250,316,402,350,684.81,0.062,Cloudy,0,698.25,Spring
2023-02-01,North,Furniture,287,184,226,197,12432.98,0.1098,Cloudy,0,13676.16,Spring
2023-02-01,South,Clothing,335,273,331,288,2090.84,0.1418,Cloudy,0,1996.0,Spring
2023-02-01,South,Electronics,213,186,277,241,6892.06,0.0726,Cloudy,0,6839.49,Spring
2023-02-01,South,Groceries,334,221,243,212,274.71,0.0669,Cloudy,0,261.33,Spring
2023-02-01,South,Furniture,339,246,278,242,16819.41,0.1429,Cloudy,0,16180.45,Spring
2023-02-01,West,Clothing,289,157,220,192,2329.56,0.1473,Cloudy,0,2598.24,Spring
2023-02-01,West,Electronics,279,170,225,196,8861.93,0.0986,Cloudy,0,9000.63,Spring
2023-02-01,West,Groceries,360,162,196,171,691.57,0.1356,Cloudy,0,616.8,Spring
2023-02-01,West,Furniture,246,195,266,232,7146.79,0.2099,Cloudy,0,7001.24,Spring
2023-03-01,East,Clothing,388,289,317,276,1442.24,0.0844,Cloudy,0,1451.01,Spring
2023-03-01,East,Electronics,249,184,217,189,13378.5,0.08,Cloudy,0,14293.89,Spring
2023-03-01,East,Groceries,362,241,272,237,564.35,0.1067,Cloudy,0,602.86,Spring
2023-03-01,East,Furniture,332,238,304,265,4454.8,0.1595,Cloudy,0,4625.37,Spring
2023-03-01,North,Clothing,272,147,184,160,889.43,0.0796,Cloudy,0,861.54,Spring
2023-03-01,North,Electronics,306,172,210,183,18123.64,0.0422,Cloudy,0,19893.51,Spring
2023-03-01,North,Groceries,298,297,394,343,560.23,0.0837,Cloudy,0,524.42,Spring
2023-03-01,North,Furniture,318,205,240,209,10384.63,0.1447,Cloudy,0,9824.29,Spring
2023-03-01,South,Clothing,351,243,355,309,1550.34,0.1655,Cloudy,0,1578.52,Spring
2023-03-01,South,Electronics,368,112,163,142,13698.78,0.1621,Cloudy,0,15131.56,Spring
2023-03-01,South,Groceries,337,309,385,335,790.18,0.1274,Cloudy,0,794.36,Spring
2023-03-01,South,Furniture,463,254,333,290,12787.94,0.1946,Cloudy,0,12987.81,Spring
2023-03-01,West,Clothing,240,188,235,205,710.31,0.1466,Cloudy,0,673.99,Spring
2023-03-01,West,Electronics,302,158,218,190,5800.39,0.1733,Cloudy,0,5346.5,Spring
2023-03-01,West,Groceries,316,244,368,320,783.47,0.0406,Cloudy,0,740.75,Spring
2023-03-01,West,Furniture,281,168,209,182,3712.58,0.2211,Cloudy,0,3485.1,Spring
2023-04-01,East,Clothing,319,304,362,315,1631.35,0.1704,Windy,0,1532.43,Summer
2023-04-01,East,Electronics,326,320,365,318,12543.93,0.0483,Windy,0,13843.84,Summer
2023-04-01,East,Groceries,353,222,296,258,237.26,0.0926,Windy,0,243.13,Summer
2023-04-01,East,Furniture,303,298,428,373,14062.61,0.2266,Windy,0,12883.58,Summer
2023-04-01,North,Clothing,306,217,289,252,1491.18,0.1257,Windy,0,1629.93,Summer
2023-04-01,North,Electronics,286,229,323,281,16479.42,0.1518,Windy,0,15348.27,Summer
2023-04-01,North,Groceries,193,218,317,276,580.86,0.0526,Windy,0,527.66,Summer
2023-04-01,North,Furniture,320,199,300,261,14253.31,0.2004,Windy,0,12914.78,Summer
2023-04-01,South,Clothing,214,250,309,269,2144.4,0.065,Windy,0,2132.21,Summer
2023-04-01,South,Electronics,264,235,264,230,14455.47,0.0457,Windy,0,14235.57,Summer
2023-04-01,South,Groceries,315,223,340,296,682.85,0.0424,Windy,0,701.37,Summer
2023-04-01,South,Furniture,284,256,347,302,14276.93,0.0943,Windy,0,12977.75,Summer
2023-04-01,West,Clothing,367,204,228,199,1748.77,0.3391,Windy,0,1826.39,Summer
2023-04-01,West,Electronics,361,186,282,246,20105.87,0.031,Windy,0,18095.96,Summer
2023-04-01,West,Groceries,273,207,305,266,344.29,0.0871,Windy,0,348.03,Summer
2023-04-01,West,Furniture,342,270,315,274,15823.7,0.1954,Windy,0,16970.4,Summer
2023-05-01,East,Clothing,193,324,445,387,1650.33,0.2691,Cloudy,0,1596.21,Summer
2023-05-01,East,Electronics,351,308,420,366,7834.53,0.074,Cloudy,0,8727.08,Summer
2023-05-01,East,Groceries,297,275,371,323,502.34,0.1267,Cloudy,0,515.97,Summer
2023-05-01,East,Furniture,348,275,399,347,14248.39,0.0913,Cloudy,0,14638.62,Summer
2023-05-01,North,Clothing,247,245,294,256,540.26,0.1669,Cloudy,0,477.8,Summer
2023-05-01,North,Electronics,271,268,386,336,15377.54,0.1961,Cloudy,0,15455.4,Summer
2023-05-01,North,Groceries,204,339,451,393,220.02,0.0558,Cloudy,0,233.22,Summer
2023-05-01,North,Furniture,303,286,335,292,9334.73,0.1988,Cloudy,0,9275.02,Summer
2023-05-01,South,Clothing,265,271,319,278,2475.79,0.1919,Cloudy,0,2243.33,Summer
2023-05-01,South,Electronics,313,243,348,303,10018.23,0.1993,Cloudy,0,10035.64,Summer
2023-05-01,South,Groceries,360,267,377,328,224.23,0.0998,Cloudy,0,219.61,Summer
2023-05-01,South,Furniture,263,329,384,334,18583.88,0.0798,Cloudy,0,17772.91,Summer
2023-05-01,West,Clothing,183,249,327,285,2585.03,0.2376,Cloudy,0,2323.25,Summer
2023-05-01,West,Electronics,294,238,302,263,15323.61,0.1079,Cloudy,0,17014.3,Summer
2023-05-01,West,Groceries,265,275,305,266,779.25,0.0906,Cloudy,0,832.79,Summer
2023-05-01,West,Furniture,248,241,292,254,11074.53,0.2105,Cloudy,0,11053.05,Summer
2023-06-01,East,Clothing,421,316,385,335,1761.77,0.0852,Sunny,0,1673.59,Summer
2023-06-01,East,Electronics,254,215,323,281,12469.08,0.1023,Sunny,0,13452.46,Summer
2023-06-01,East,Groceries,241,386,434,378,775.17,0.092,Sunny,0,780.19,Summer
2023-06-01,East,Furniture,308,341,396,345,7143.94,0.2233,Sunny,0,7146.65,Summer
2023-06-01,North,Clothing,382,285,357,311,2162.33,0.08,Sunny,0,1975.94,Summer
2023-06-01,North,Electronics,186,241,274,239,11663.68,0.1023,Sunny,0,11454.67,Summer
2023-06-01,North,Groceries,269,220,319,278,323.75,0.1319,Sunny,0,300.17,Summer
2023-06-01,North,Furniture,331,270,327,285,16963.17,0.1664,Sunny,0,18147.15,Summer
2023-06-01,South,Clothing,291,230,322,280,1171.59,0.2794,Sunny,0,1144.11,Summer
2023-06-01,South,Electronics,342,317,386,336,12485.49,0.1458,Sunny,0,13809.84,Summer
2023-06-01,South,Groceries,292,272,415,361,258.93,0.0721,Sunny,0,265.97,Summer
2023-06-01,South,Furniture,303,239,301,262,11520.37,0.2082,Sunny,0,12575.11,Summer
2023-06-01,West,Clothing,287,259,328,286,1332.09,0.0695,Sunny,0,1371.0,Summer
2023-06-01,West,Electronics,301,214,315,274,17306.8,0.0651,Sunny,0,18061.41,Summer
2023-06-01,West,Groceries,248,255,387,337,494.04,0.0984,Sunny,0,457.2,Summer
2023-06-01,West,Furniture,341,215,256,223,9546.84,0.074,Sunny,0,8677.46,Summer
2023-07-01,East,Clothing,345,470,572,498,2649.33,0.1042,Rainy,0,2363.08,Autumn
2023-07-01,East,Electronics,349,306,341,297,13133.25,0.1802,Rainy,0,14617.85,Autumn
